'	exclamation	lex112884.1_ἒ
Εὐρυνόμης	noun	lex2193.1_Εὐρυνόμη
Εὐρυπύλης	noun	lex2196.1_Εὐρυπύλη
Εὐρυπύλου	noun	lex2229.1_Εὐρύπυλος
Εὐρυσάκη	noun	lex2199.1_Εὐρυσάκης
Εὐρυσθεὺς	noun	lex2201.1_Εὐρυσθεύς
Εὐρυσθέα	noun	lex2201.1_Εὐρυσθεύς
Εὐρυτίδης	noun	lex2203.1_Εὐρυτίδης
Εὐρύαλος	noun	lex2217.1_Εὐρύαλος
Εὐρύπυλον	noun	lex2229.1_Εὐρύπυλος
Εὐρύπυλος	noun	lex2229.1_Εὐρύπυλος
Εὐρύτου	noun	lex2332.1_Εὔρυτος
Εὐρώπης	noun	lex2237.1_Εὐρώπης
Εὐρώπης	noun	lex2236.1_Εὐρώπη
Εὐρώπῃ	noun	lex2237.1_Εὐρώπης
Εὐρώπῃ	noun	lex2236.1_Εὐρώπη
Εὐρύαλος	noun	lex2217.1_Εὐρύαλος
Εὐρώπης	noun	lex2236.1_Εὐρώπη
Εὐρώπης	noun	lex2237.1_Εὐρώπης
Εὐτέρπης	noun	lex2247.1_Εὐτέρπη
Εὐφορίων	noun	lex2267.1_Εὐφορίων
Εὐφορίωνι	noun	lex2267.1_Εὐφορίων
Εὐφορίωνος	noun	lex2267.1_Εὐφορίων
Εὐφράνωρ	noun	lex2270.1_Εὐφράνωρ
Εὐφόρβου	noun	lex2344.1_Εὔφορβος
Εὐφόρβου	noun	lex2344.1_Εὔφορβος
Εὔβοια	noun	lex2290.1_Εὔβοια
Εὔβοιαν	noun	lex2290.1_Εὔβοια
Εὔμαιος	noun	lex2312.1_Εὔμαιος
Εὔμηλον	noun	lex2315.1_Εὔμηλος
Εὔμηλος	noun	lex2315.1_Εὔμηλος
Εὔμολπον	noun	lex2317.1_Εὔμολπος
Εὔμολπος	noun	lex2317.1_Εὔμολπος
Εὔνηον	noun	lex2319.1_Εὔνηος
Εὔξεινος	noun	lex2324.1_Εὔξεινος
Εὔφημον	noun	lex2342.1_Εὔφημος
Εὔφημος	noun	lex2342.1_Εὔφημος
Εὔφορβον	noun	lex2344.1_Εὔφορβος
Εὔφορβος	noun	lex2344.1_Εὔφορβος
Εὔϊνὸν	adjective	lex26309.1_εὔινος
Ζάκυνθον	noun	lex2363.1_Ζάκυνθος
Ζέλειαν	noun	lex2373.1_Ζέλεια
Ζέφυρος	noun	lex2375.1_Ζέφυρος
Ζήθου	noun	lex2464.1_Ζῆθος
Ζελείταις	noun	lex2401.1_Ζελείτης
Ζεφυρίῳ	noun	lex2412.1_Ζεφύριος
Ζεφυρίῳ	noun	lex2411.1_Ζεφύριον
Ζεφύρου	noun	lex2375.1_Ζέφυρος
Ζεφύρου	noun	lex2375.1_Ζέφυρος
Ζεύς	noun	lex2415.1_Ζεύς
Ζεὺς	noun	lex2415.1_Ζεύς
Ζεύς	noun	lex2415.1_Ζεύς
Ζεῦ	noun	lex2415.1_Ζεύς
Ζεῦ	verb	lex26684.1_ζέω
Ζηνοδοτείῳ	adjective	lex2424.1_Ζηνοδότειος
Ζηνοδότειος	adjective	lex2424.1_Ζηνοδότειος
Ζηνοδότου	noun	lex2430.1_Ζηνόδοτος
Ζηνοδότω	noun	lex2430.1_Ζηνόδοτος
Ζηνοδότῳ	noun	lex2430.1_Ζηνόδοτος
Ζηνοδότειος	adjective	lex2424.1_Ζηνοδότειος
Ζηνοδότεϊον	adjective	lex2424.1_Ζηνοδότειος
Ζηνοδότου	noun	lex2430.1_Ζηνόδοτος
Ζηνοδότῳ	noun	lex2430.1_Ζηνόδοτος
Ζηνόδoτος	noun	lex2430.1_Ζηνόδοτος
Ζηνόδοτον	noun	lex2430.1_Ζηνόδοτος
Ζηνόδοτος	noun	lex2430.1_Ζηνόδοτος
Ζηνόδωρος	noun	lex2431.1_Ζηνόδωρος
Ζηνὶ	noun	lex2415.1_Ζεύς
Ζηνὸς	noun	lex2415.1_Ζεύς
Ζηνόδοτον	noun	lex2430.1_Ζηνόδοτος
Ζηνόδοτος	noun	lex2430.1_Ζηνόδοτος
Ζηνόδοτοσ	noun	lex2430.1_Ζηνόδοτος
Ζωΐλος	noun	lex2451.1_Ζωίλος
Ζέλεια	noun	lex2373.1_Ζέλεια
Ζέλειαν	noun	lex2373.1_Ζέλεια
Ζέφυρος	noun	lex2375.1_Ζέφυρος
Ζῆθος	noun	lex2464.1_Ζῆθος
Ζῆν	verb	lex26673.1_ζάω
Ζῆν	noun	lex2415.1_Ζεύς
Ζῆν	verb	lex26684.1_ζέω
Ζῆν'	noun	lex2415.1_Ζεύς
Ζῆν'	adjective	lex27130.1_ζῆνος
Ζῆνα	adjective	lex27130.1_ζῆνος
Ζῆνα	noun	lex2415.1_Ζεύς
Θάλητα	noun	lex2541.1_Θαλήτας
Θάλητα	noun	lex2471.1_Θάλης
Θάλπιος	noun	lex2475.1_Θάλπιος
Θάλπιος	noun	lex27213.1_θάλπος
Θάμυριν	noun	lex2478.1_Θάμυρις
Θάμυρις	noun	lex2478.1_Θάμυρις
Θέμις	noun	lex2495.1_Θέμις
Θέμις	noun	lex27264.1_θέμις
Θέμιστι	noun	lex2496.1_Θέμιστις
Θέμιστι	noun	lex2495.1_Θέμις
Θέσπιαν	noun	lex2512.1_Θέσπια
Θέτι	noun	lex2520.1_Θέτις
Θέτιδι	noun	lex2520.1_Θέτις
Θέτιδος	noun	lex2520.1_Θέτις
Θέτιν	noun	lex2520.1_Θέτις
Θέτις	noun	lex2520.1_Θέτις
Θήβας	noun	lex2525.1_Θήβη
Θήβας	noun	lex2902.1_Θῆβαι
Θήβην	noun	lex2525.1_Θήβη
Θήβης	noun	lex2525.1_Θήβη
Θήβῃ	noun	lex2525.1_Θήβη
Θαΐς	noun	lex2537.1_Θαίς
Θαλείας	noun	lex27208.1_θάλεια
Θαλείας	noun	lex2470.1_Θάλεια
Θαλλίας	noun	lex27428.1_θαλλία
Θαλυσιάδης	noun	lex2547.1_Θαλυσιάδης
Θαλῆν	noun	lex2548.1_Θαλῆς
Θαλῆν	verb	lex28165.1_θηλέω
Θαλῆν	verb	lex27354.1_θαλέω
Θαλῆν	verb	lex27211.1_θάλλω
Θανάτου	noun	lex27224.1_θάνατος
Θανάτου	noun	lex2480.1_Θάνατος
Θανάτου	verb	lex27494.1_θανατόω
Θαρσῶ	verb	lex27504.1_θαρσέω
Θεαγένης	noun	lex2581.1_Θεαγένης
Θεανοῦς	noun	lex2583.1_Θεανώ
Θεανὼ	noun	lex2583.1_Θεανώ
Θεοπόμπω	noun	lex2699.1_Θεόπομπος
Θερμώδοντι	noun	lex2644.1_Θερμώδων
Θερσίτην	noun	lex2647.1_Θερσίτης
Θερσίτης	noun	lex2647.1_Θερσίτης
Θερσίτου	noun	lex2647.1_Θερσίτης
Θεσπιὰ	adjective	lex2659.1_Θεσπιός
Θεσπρωτίας	noun	lex2660.1_Θεσπρωτίς
Θεσπρωτίας	noun	lex2660.1_Θεσπρωτίς
Θεσσαλία	noun	lex2665.1_Θεσσαλίη
Θεσσαλία	noun	lex2663.1_Θεσσαλία
Θεσσαλίαν	noun	lex2665.1_Θεσσαλίη
Θεσσαλίαν	noun	lex2663.1_Θεσσαλία
Θεσσαλίας	noun	lex2665.1_Θεσσαλίη
Θεσσαλίας	noun	lex2663.1_Θεσσαλία
Θεσσαλικοῖς	adjective	lex2668.1_Θεσσαλικός
Θεσσαλικὴν	adjective	lex2668.1_Θεσσαλικός
Θεσσαλικῶς	adjective	lex2668.1_Θεσσαλικός
Θεσσαλοὺς	adjective	lex2673.1_Θεσσαλός
Θεσσαλίας	noun	lex2663.1_Θεσσαλία
Θεσσαλίας	noun	lex2665.1_Θεσσαλίη
Θεσσαλὸν	adjective	lex2673.1_Θεσσαλός
Θεσσαλῶν	adjective	lex2673.1_Θεσσαλός
Θεστίου	noun	lex2518.1_Θέστιος
Θεστορίδην	noun	lex2676.1_Θεστορίδης
Θεστορίδης	noun	lex2676.1_Θεστορίδης
Θετταλίας	noun	lex2665.1_Θεσσαλίη
Θετταλίας	noun	lex2663.1_Θεσσαλία
Θετταλικὴν	adjective	lex2668.1_Θεσσαλικός
Θετταλίαν	noun	lex2663.1_Θεσσαλία
Θετταλίαν	noun	lex2665.1_Θεσσαλίη
Θεόφραστος	noun	lex2705.1_Θεόφραστος
Θεόφραστος	adjective	lex28131.1_θεόφραστος
Θηβαΐς	noun	lex2712.1_Θηβαίς
Θηβαϊκὸν	adjective	lex2717.1_Θηβαικός
Θηβαϊκὸν	adjective	lex2718.1_Θηβαῖος
Θηβαϊκῷ	adjective	lex2718.1_Θηβαῖος
Θηβαϊκῷ	adjective	lex2717.1_Θηβαικός
Θηβαίοις	adjective	lex2718.1_Θηβαῖος
Θηβαίους	adjective	lex2718.1_Θηβαῖος
Θηβῶν	noun	lex2902.1_Θῆβαι
Θησέα	noun	lex2739.1_Θησεύς
Θησέως	noun	lex2739.1_Θησεύς
Θησεὺς	noun	lex2739.1_Θησεύς
Θησεῖ	noun	lex2739.1_Θησεύς
Θησεῖ	verb	lex73002.1_τίθημι
Θησέως	noun	lex2739.1_Θησεύς
Θουκυδίδη	noun	lex2759.1_Θουκυδίδης
Θουκυδίδην	noun	lex2759.1_Θουκυδίδης
Θουκυδίδης	noun	lex2759.1_Θουκυδίδης
Θουκυδίδῃ	noun	lex2759.1_Θουκυδίδης
Θοώτην	verb	lex28472.1_θοόω
Θοώτην	noun	lex2775.1_Θοώτης
Θοῶτα	noun	lex2775.1_Θοώτης
Θράκη	noun	lex2777.1_Θράκη
Θράκη	noun	lex2776.1_Θράκευς
Θράκῃ	noun	lex2776.1_Θράκευς
Θράκῃ	noun	lex2777.1_Θράκη
Θράξ	noun	lex2829.1_Θρᾷξ
Θρακῶν	noun	lex2829.1_Θρᾷξ
Θρακῶν	noun	lex2777.1_Θράκη
Θραξὶ	noun	lex2829.1_Θρᾷξ
Θραξὶν	noun	lex2829.1_Θρᾷξ
Θριξὶ	noun	lex28509.1_θρίξ
Θρυόεσσα	noun	lex2817.1_Θρυόεσσα
Θρυόεσσαν	noun	lex2817.1_Θρυόεσσα
Θρόνιον	noun	lex28694.1_θρόνιον
Θρόνιον	noun	lex2819.1_Θρόνιος
Θρόνιον	noun	lex2818.1_Θρόνιον
Θρύον	noun	lex28705.1_θρύον
Θρύον	noun	lex2821.1_Θρύον
Θρὰξ	noun	lex2829.1_Θρᾷξ
Θράκην	noun	lex2777.1_Θράκη
Θράκης	noun	lex2776.1_Θράκευς
Θράκης	noun	lex2777.1_Θράκη
Θράκῃ	noun	lex2777.1_Θράκη
Θράκῃ	noun	lex2776.1_Θράκευς
Θρᾲξ	noun	lex2829.1_Θρᾷξ
Θρᾳκίου	adjective	lex2829.1_Θρᾷξ
Θρᾳκίου	adjective	lex2828.1_Θρᾴκιος
Θρᾳκίου	noun	lex2823.1_Θρᾳκίας
Θρᾳκὸς	noun	lex2829.1_Θρᾷξ
Θρᾳκῶν	noun	lex2829.1_Θρᾷξ
Θρᾳκῶν	noun	lex2822.1_Θρᾳκία
Θρᾴκην	noun	lex2822.1_Θρᾳκία
Θρᾴκης	noun	lex2822.1_Θρᾳκία
Θρᾷκα	noun	lex2829.1_Θρᾷξ
Θρᾷκας	noun	lex2829.1_Θρᾷξ
Θρᾷξ	noun	lex2829.1_Θρᾷξ
Θυέστ'	noun	lex28733.1_θυέστης
Θυέστ'	noun	lex2837.1_Θυέστης
Θυέστα	noun	lex2837.1_Θυέστης
Θυέστα	noun	lex28733.1_θυέστης
Θυέστης	noun	lex28733.1_θυέστης
Θυέστης	noun	lex2837.1_Θυέστης
Θυέστου	noun	lex29071.1_θύεστον
Θυέστου	noun	lex2837.1_Θυέστης
Θυέστου	noun	lex28733.1_θυέστης
Θυμβρίου	noun	lex2891.1_Θύμβριος
Θυμβρίου	noun	lex2890.1_Θύμβριον
Θυμβραίου	noun	lex2851.1_Θυμβραῖος
Θυμβραῖον	noun	lex2851.1_Θυμβραῖος
Θυέστ'	noun	lex28733.1_θυέστης
Θυέστ'	noun	lex2837.1_Θυέστης
Θυέστης	noun	lex2837.1_Θυέστης
Θυέστης	noun	lex28733.1_θυέστης
Θόαν	noun	lex2879.1_Θόας
Θόαν	noun	lex2880.1_Θόη
Θόαντος	noun	lex2879.1_Θόας
Θόη	noun	lex2880.1_Θόη
Θόωνα	noun	lex2883.1_Θόων
Θύεστ'	noun	lex29071.1_θύεστον
Θύμβρα	noun	lex29081.1_θύμβρον
Θύμβρα	noun	lex29080.1_θύμβρα
Θύμβρα	noun	lex2889.1_Θύμβρης
Θύμβρης	noun	lex2889.1_Θύμβρης
Θύμβρης	noun	lex2892.1_Θύμβρις
Θύμβρης	noun	lex29080.1_θύμβρα
Θέτιδος	noun	lex2520.1_Θέτις
Θήβαις	noun	lex2902.1_Θῆβαι
Θήβας	noun	lex2525.1_Θήβη
Θήβας	noun	lex2902.1_Θῆβαι
Θήβην	noun	lex2525.1_Θήβη
Θήβης	noun	lex2525.1_Θήβη
Θόαντος	noun	lex2879.1_Θόας
Θῆβαι	noun	lex2902.1_Θῆβαι
Κάδμον	noun	lex2916.1_Κάδμος
Κάδμος	noun	lex2916.1_Κάδμος
Κάδμου	noun	lex2916.1_Κάδμος
Κάειρ'	noun	lex2920.1_Κάειρα
Κάειρ'	noun	lex2979.1_Κάρ
Κάλχαντα	noun	lex2945.1_Κάλχας
Κάλχαντι	noun	lex2945.1_Κάλχας
Κάλχαντος	noun	lex2945.1_Κάλχας
Κάλχας	noun	lex29275.1_κάλχη
Κάλχας	noun	lex2945.1_Κάλχας
Κάνωβος	noun	lex2974.1_Κάνωβος
Κάρησος	noun	lex2991.1_Κάρησος
Κάστρον	noun	lex3019.1_Κάστρον
Κάϋστρος	noun	http://data.perseus.org/collections/_Κάϋστρος
Κέκροπος	noun	lex3033.1_Κέκροψ
Κέκροψ	noun	lex3033.1_Κέκροψ
Κένταυρον	noun	lex3039.1_Κένταυρος
Κέρβερον	noun	lex3042.1_Κέρβερος
Κήρυκα	noun	lex38745.1_κῆρυξ
Κήρυκα	noun	http://data.perseus.org/collections/_Κήρυξ
Κίλλαν	noun	lex3076.1_Κίλλα
Κίλλαν	noun	lex3077.1_Κίλλη
Κίλλον	noun	lex29652.1_κίλλος
Κίλλος	noun	lex29652.1_κίλλος
Κίλλου	noun	lex29652.1_κίλλος
Κίλλου	noun	lex3077.1_Κίλλη
Κίρκης	noun	lex29681.1_κίρκη
Κίρκης	noun	lex3091.1_Κίρκη
Καδμείων	adjective	lex3138.1_Καδμεῖος
Καδμεῖαι	adjective	lex3138.1_Καδμεῖος
Καθόλου	adverb	lex30010.1_καθόλου
Καινέα	noun	lex3154.1_Καινεύς
Καινεὺς	noun	lex3154.1_Καινεύς
Καλήτορα	noun	lex3185.1_Καλήτωρ
Καλήτωρ	noun	lex30509.1_καλήτωρ
Καλήτωρ	noun	lex3185.1_Καλήτωρ
Καλλίμαχον	noun	lex3218.1_Καλλίμαχος
Καλλίμαχον	adjective	lex30650.1_καλλίμαχος
Καλλίμαχος	noun	lex3218.1_Καλλίμαχος
Καλλίμαχος	adjective	lex30650.1_καλλίμαχος
Καλλίστρατος	noun	lex3226.1_Καλλίστρατος
Καλλιμάχῳ	noun	lex3218.1_Καλλίμαχος
Καλλιμάχῳ	adjective	lex30650.1_καλλίμαχος
Καλλιμάχῳ	adjective	lex30650.1_καλλίμαχος
Καλλιμάχῳ	noun	lex3218.1_Καλλίμαχος
Καλλιστράτου	noun	lex3226.1_Καλλίστρατος
Καλλίμαχος	noun	lex3218.1_Καλλίμαχος
Καλλίμαχος	adjective	lex30650.1_καλλίμαχος
Καλλίστρατος	noun	lex3226.1_Καλλίστρατος
Καλυδωνίοις	adjective	lex3282.1_Καλυδώνιος
Καλυδώνιοι	adjective	lex3282.1_Καλυδώνιος
Καλυδὼν	noun	lex3281.1_Καλυδών
Καλυδῶνος	noun	lex3281.1_Καλυδών
Καλήσιον	noun	lex3184.1_Καλήσιος
Καλήσιος	noun	lex3184.1_Καλήσιος
Καρίας	adjective	lex2992.1_Κάριος
Καρίνη	noun	lex3369.1_Καρίνη
Καρικόν	adjective	lex3385.1_Καρικός
Καρικὴν	adjective	lex3385.1_Καρικός
Καρίας	adjective	lex2992.1_Κάριος
Καρίνη	noun	lex3369.1_Καρίνη
Καρῶν	verb	lex31428.1_καρόω
Καρῶν	noun	lex29357.1_κάρα
Καρῶν	noun	lex2980.1_Κάραι
Καρῶν	noun	lex29356.1_κάρ
Καρῶν	noun	lex31436.1_καρώ
Καρῶν	noun	lex2979.1_Κάρ
Κασάνδραν	noun	lex3445.1_Κασσάνδρη
Κασάνδραν	noun	lex3445.1_Κασσάνδρη
Καταλόγοις	noun	lex31610.1_κατάλογος
Καυκάσιον	adjective	lex3483.1_Καυκάσιος
Καυκασίω	adjective	lex3483.1_Καυκάσιος
Καυνίους	adjective	lex3516.1_Καύνιος
Καύκωνες	noun	lex3514.1_Καύκων
Καύκωνες	noun	lex3515.1_Καύκωνες
Κελαινώ	adjective	lex34050.1_κελαινός
Κελαινώ	noun	lex3556.1_Κελαινώ
Κενταύροις	noun	lex3039.1_Κένταυρος
Κενταύροισιν	noun	lex3039.1_Κένταυρος
Κενταύρου	noun	lex3039.1_Κένταυρος
Κενταύρους	noun	lex3039.1_Κένταυρος
Κενταύρων	noun	lex3039.1_Κένταυρος
Κενταύρων	noun	lex3039.1_Κένταυρος
Κεφαληνίας	noun	lex3639.1_Κεφαληνία
Κεφαλληνίας	noun	lex3643.1_Κεφαλληνίη
Κεφαλληνίας	adjective	lex3641.1_Κεφαλλήνιος
Κεφαλληνίας	noun	lex3642.1_Κεφαλληνία
Κηρύκων	noun	lex3065.1_Κήρυκες
Κηρύκων	noun	lex38745.1_κῆρυξ
Κηρύκων	noun	http://data.perseus.org/collections/_Κήρυξ
Κηφισοῖο	noun	lex3674.1_Κηφισσός
Κηφισὸς	noun	lex3674.1_Κηφισσός
Κικόνων	noun	lex3072.1_Κίκονες
Κιναίθων	noun	lex3717.1_Κιναίθων
Κισσέας	noun	lex3728.1_Κισσεύς
Κισσέας	noun	lex3730.1_Κισσῆς
Κισσέως	noun	lex3728.1_Κισσεύς
Κισσηῒς	noun	http://data.perseus.org/collections/_Κισσηΐς
Κισσέως	noun	lex3728.1_Κισσεύς
Κισσῆς	noun	lex3730.1_Κισσῆς
Κισσῆς	verb	lex34928.1_κισσάω
Κλίσει	noun	lex35050.1_κλίσις
Κλειοῖ	noun	lex3802.1_Κλειώ
Κλειοῖ	verb	lex35432.1_κλῄζω1
Κλειοῦς	noun	lex3802.1_Κλειώ
Κλειτὸν	noun	lex3800.1_Κλειτός
Κλειτὸν	adjective	lex35158.1_κλειτός
Κλειτὸς	noun	lex3800.1_Κλειτός
Κλειτὸς	adjective	lex35158.1_κλειτός
Κλειώ	noun	lex3802.1_Κλειώ
Κλεοπάτρα	noun	lex3815.1_Κλεοπάτρη
Κλεοπάτραν	noun	lex3815.1_Κλεοπάτρη
Κλεοπάτρας	noun	lex3815.1_Κλεοπάτρη
Κλεοπάτρῃ	noun	lex3815.1_Κλεοπάτρη
Κλονίος	noun	lex3853.1_Κλονίος
Κλυμένη	adjective	lex35415.1_κλύμενος
Κλυμένη	noun	lex3859.1_Κλυμένη
Κλυτία	noun	lex3861.1_Κλυτίη
Κλυτίαν	noun	lex3861.1_Κλυτίη
Κλυτίδην	noun	lex3860.1_Κλυτίδης
Κλυτίοιο	noun	lex3876.1_Κλύτιος
Κλυτίοιο	noun	lex3862.1_Κλυτίος
Κλυτίον	noun	lex3862.1_Κλυτίος
Κλυτίος	noun	lex3862.1_Κλυτίος
Κλυταιμήστρα	noun	lex3864.1_Κλυταιμνήστρα
Κλυταιμήστρης	noun	lex3864.1_Κλυταιμνήστρα
Κλυταιμνήστραν	noun	lex3864.1_Κλυταιμνήστρα
Κλυταιμνήστραν	noun	lex3865.1_Κλυταιμνήστρη
Κλυταιμνήστρας	noun	lex3865.1_Κλυταιμνήστρη
Κλυταιμνήστρας	noun	lex3864.1_Κλυταιμνήστρα
Κλυταιμνήστρη	noun	lex3864.1_Κλυταιμνήστρα
Κλυταιμνήστρη	noun	lex3865.1_Κλυταιμνήστρη
Κλυτομήδεα	noun	lex3867.1_Κλυτομήδης
Κλυτίδην	noun	lex3860.1_Κλυτίδης
Κνίδῳ	noun	lex3886.1_Κνίδος
Κνωσῷ	noun	lex3900.1_Κνωσσός
Κοίρανον	noun	lex3907.1_Κοίρανος
Κοίρανος	noun	lex3907.1_Κοίρανος
Κοιράνου	noun	lex3907.1_Κοίρανος
Κολώνη	noun	lex3951.1_Κολώνη
Κολώνη	noun	lex36067.1_κολώνη
Κοπρεὺς	noun	lex3988.1_Κοπρεύς
Κοπρῆος	noun	lex3988.1_Κοπρεύς
Κορίνθου	noun	lex4509.1_Κόρινθος
Κορινθίων	adjective	lex3999.1_Κορίνθιος
Κορωνίδος	noun	lex4064.1_Κορωνίς
Κορίνθου	noun	lex4509.1_Κόρινθος
Κορίνθῳ	noun	lex4509.1_Κόρινθος
Κοτιαεὺς	noun	http://data.perseus.org/collections/_Κοτιαεύς
Κουρῆτες	noun	lex4105.1_Κουρῆτες
Κούρητες	noun	lex4110.1_Κούρητες
Κράπαθόν	noun	lex3001.1_Κάρπαθος
Κράτης	noun	lex4128.1_Κράτης
Κράτης	verb	lex36872.1_κρατέω
Κράτητα	noun	lex4128.1_Κράτης
Κράτητι	noun	lex4128.1_Κράτης
Κρέουσαν	noun	lex4134.1_Κρέουσα
Κρήτεσσιν	noun	lex4138.1_Κρής
Κρήτη	noun	lex4141.1_Κρήτη
Κρήτη	noun	lex36766.1_κρήτη
Κρήτην	noun	lex4141.1_Κρήτη
Κρήτην	noun	lex36766.1_κρήτη
Κρήτης	noun	lex36766.1_κρήτη
Κρήτης	noun	lex4141.1_Κρήτη
Κρήτῃ	noun	lex4141.1_Κρήτη
Κρήτῃ	noun	lex36766.1_κρήτη
Κρίνιδι	noun	lex4294.1_Κρῖνις
Κρίνιδι	noun	lex4150.1_Κρίνις
Κρίνις	noun	lex4150.1_Κρίνις
Κρίνις	noun	lex4294.1_Κρῖνις
Κρίσου	noun	lex4297.1_Κρῖσος
Κρίσου	noun	lex4153.1_Κρίσος
Κρατῖνος	noun	lex4186.1_Κρατῖνος
Κρεῖος	noun	lex4203.1_Κρεῖος
Κρητάων	noun	lex4141.1_Κρήτη
Κρητάων	noun	lex36766.1_κρήτη
Κρητικὸν	adjective	lex4221.1_Κρητικός
Κρητικὸν	noun	lex4220.1_Κρητικόν
Κρητικῇ	adjective	lex4221.1_Κρητικός
Κρητῶν	noun	lex4141.1_Κρήτη
Κρητῶν	noun	lex4138.1_Κρής
